mapName,areaId,areaName,northWestX,northWestY,northWestZ,southEastX,southEastY,southEastZ
de_inferno,1668,CTSpawn,1725.000000,2550.000000,160.031250,1750.000000,2625.000000,153.353149
de_inferno,2283,CTSpawn,1925.000000,1725.000000,160.031250,1950.000000,1750.000000,160.031250
de_inferno,2739,CTSpawn,1950.000000,2250.000000,136.031250,1975.000000,2300.000000,136.031250
de_inferno,2942,,275.000000,250.000000,0.249364,300.000000,300.000000,0.766027
de_inferno,496,BombsiteA,1500.000000,100.000000,126.803711,1650.000000,150.000000,138.822678
de_inferno,1193,TRamp,-500.000000,775.000000,-31.237284,-475.000000,800.000000,-31.086967
de_inferno,2925,,275.000000,475.000000,3.692718,300.000000,650.000000,20.031250
de_inferno,423,TSpawn,-1350.000000,300.000000,-55.968750,-1300.000000,350.000000,-55.968750
de_inferno,2946,,275.000000,350.000000,1.879072,300.000000,400.000000,2.869713
de_inferno,4,LowerMid,-875.000000,-175.000000,-0.087162,-675.000000,50.000000,-3.140303
de_inferno,104,TSpawn,-1700.000000,675.000000,-51.566246,-1600.000000,800.000000,-51.556538
de_inferno,1278,LowerMid,-600.000000,502.518738,76.031250,-575.000000,512.518738,76.031250
de_inferno,1662,TopofMid,1575.000000,1075.000000,157.039688,1600.000000,1100.000000,159.114883
de_inferno,302,Quad,1475.000000,-100.000000,130.031250,1550.000000,-25.000000,130.031250
de_inferno,444,Upstairs,-525.000000,75.000000,184.031250,-475.000000,125.000000,184.031250
de_inferno,563,CTSpawn,1925.000000,1625.000000,160.031250,1975.000000,1675.000000,160.031250
de_inferno,1432,,300.000000,700.000000,32.666512,325.000000,725.000000,80.162224
de_inferno,1897,BombsiteB,225.000000,2875.000000,160.031250,250.000000,2900.000000,160.031250
de_inferno,2285,CTSpawn,2275.000000,1675.000000,160.031250,2300.000000,1700.000000,155.004181
de_inferno,2834,CTSpawn,2425.000000,1950.000000,125.537476,2475.000000,1975.000000,129.031250
de_inferno,87,BombsiteB,150.000000,2900.000000,160.031250,275.000000,3025.000000,160.031250
de_inferno,327,Banana,75.000000,1050.000000,80.703049,125.000000,1150.000000,84.920967
de_inferno,2939,,275.000000,100.000000,21.241173,300.000000,150.000000,11.077381
de_inferno,217,Ruins,1075.000000,3150.000000,129.031250,1150.000000,3250.000000,129.031250
de_inferno,1992,BombsiteB,675.000000,3500.000000,137.772293,700.000000,3550.000000,148.461792
de_inferno,2639,Middle,675.000000,450.000000,87.818817,725.000000,550.000000,86.284943
de_inferno,2648,LowerMid,-800.000000,-225.000000,-2.785718,-675.000000,-175.000000,-2.023607
de_inferno,1174,LowerMid,-500.000000,587.481262,76.031258,-475.000000,597.481262,76.031250
de_inferno,1625,,875.000000,275.000000,101.759933,900.000000,300.000000,89.259933
de_inferno,940,BackAlley,850.000000,-800.000000,94.322479,875.000000,-750.000000,95.245132
de_inferno,2777,TSpawn,-1650.000000,650.000000,-49.598221,-1600.000000,675.000000,-51.121452
de_inferno,2990,,2250.000000,2650.000000,128.031250,2300.000000,2675.000000,128.031250
de_inferno,3046,Apartments,1175.000000,-400.000000,253.670868,1275.000000,-275.000000,255.146118
